productId,name,category,enrichmentStatus,hasDescription,hasFeatures,hasBenefits,hasSpecs,hasTags,hasSku,relationshipsAsSourceCount,relationshipsAsTargetCount,relationshipsAnyCount,scenariosPrimaryCount,scenariosSecondaryCount,scenariosAnyCount,scenariosActiveCount,scenariosInactiveCount,brandImagesCount,hasProductAnalysis,lastVerifiedAt,createdAt
d1368702-46ae-4bed-9faf-cbc74ca8bf1d,"logo",nds,pending,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,true,,2025-12-25T14:53:15.623Z
9a01b5b3-9386-4e51-b6f4-0f353b099f28,"T8 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,3,0,3,6,0,6,6,0,2,false,,2026-01-01T15:28:03.091Z
66418145-6074-4fde-b07e-87a0df8cede6,"T10 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,4,1,5,0,0,0,0,0,2,false,,2026-01-01T15:28:03.423Z
2bde59df-c6b4-4286-a6cd-8b3875e88f90,"T12 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,5,1,6,0,0,0,0,0,2,false,,2026-01-01T15:28:03.753Z
0450605b-20f8-42c5-98d4-b7ab4a074523,"T16 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,5,1,6,0,0,0,0,0,2,false,,2026-01-01T15:28:04.081Z
0b38647d-f7d2-4902-a548-bfd218db11a0,"T20 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,3,1,4,0,0,0,0,0,2,false,,2026-01-01T15:28:04.410Z
7dbe3e57-f614-472d-8a7d-154438a9ea8f,"T25 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,2,1,3,0,0,0,0,0,2,false,,2026-01-01T15:28:04.738Z
76dd5bcf-129a-4608-b392-a0781764ebff,"T32 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,1,1,2,0,0,0,0,0,2,false,,2026-01-01T15:28:05.072Z
79cac941-22db-4e4c-806f-6c703179818b,"T40 Rebar Bar - 6m Length",rebar,complete,true,true,true,true,true,true,0,1,1,0,0,0,0,0,2,false,,2026-01-01T15:28:05.399Z
862b0f05-2b0f-40d5-b8e9-af8bd499cee5,"A142 Steel Mesh - 4.8m x 2.4m Sheet",mesh,complete,true,true,true,true,true,true,3,0,3,3,0,3,3,0,3,false,,2026-01-01T15:28:05.753Z
3533ffc5-d6ca-4d6f-92dd-2117e4b64043,"A193 Steel Mesh - 4.8m x 2.4m Sheet",mesh,complete,true,true,true,true,true,true,3,2,5,0,0,0,0,0,3,false,,2026-01-01T15:28:06.091Z
00da1e38-8a85-45c7-9d94-dba892350506,"A252 Steel Mesh - 4.8m x 2.4m Sheet",mesh,complete,true,true,true,true,true,true,3,2,5,0,0,0,0,0,3,false,,2026-01-01T15:28:06.429Z
89e19d2d-95ab-4465-8b2b-9475004c2647,"A393 Steel Mesh - 4.8m x 2.4m Sheet",mesh,complete,true,true,true,true,true,true,2,2,4,0,0,0,0,0,3,false,,2026-01-01T15:28:06.783Z
20892a3c-d163-4a35-a893-111769fa2c64,"Concrete Spacers - 25mm Cover (Pack of 100)",spacers,complete,true,true,true,true,true,true,2,2,4,1,0,1,1,0,3,false,,2026-01-01T15:28:07.130Z
08a14358-16af-4f1b-a78f-9d59b5bda41e,"Concrete Spacers - 40mm Cover (Pack of 100)",spacers,complete,true,true,true,true,true,true,1,3,4,0,0,0,0,0,3,false,,2026-01-01T15:28:07.461Z
